
*** Dumping AST Record Layout
         0 | class std::exception
[0;34m| `-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b72d88[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1011:3[0m> [0;33mline:1008:55[0m[0;1;36m basic_string[0m [0;32m'void (size_type, char, const std::allocator<char> &)'[0m implicit-inline
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b72b58[0m <[0;33mcol:68[0m, [0;33mcol:78[0m> [0;33mcol:78[0m[0;1;36m __n[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b72bd0[0m <[0;33mcol:83[0m, [0;33mcol:90[0m> [0;33mcol:90[0m[0;1;36m __c[0m [0;32m'char':'char'[0m
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b72c48[0m <[0;33mcol:95[0m, [0;33mcol:113[0m> [0;33mcol:113[0m[0;1;36m __a[0m [0;32m'const std::allocator<char> &'[0m
[0;34m|   |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075b72ea8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m|   `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075b72f00[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b732b8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1014:3[0m, [0;33mline:1020:3[0m> [0;33mline:1014:3[0m[0;1;36m basic_string[0m [0;32m'void (const string &, size_type, size_type, const std::allocator<char> &)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b72fe8[0m <[0;33mcol:16[0m, [0;33mcol:36[0m> [0;33mcol:36[0m[0;1;36m __str[0m [0;32m'const string &'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b73060[0m <[0;33mcol:43[0m, [0;33mcol:53[0m> [0;33mcol:53[0m[0;1;36m __pos[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b730d8[0m <[0;33mcol:60[0m, [0;33mcol:70[0m> [0;33mcol:70[0m[0;1;36m __n[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b73150[0m <[0;33mcol:75[0m, [0;33mcol:110[0m> [0;33mcol:93[0m[0;1;36m __a[0m [0;32m'const std::allocator<char> &'[0m
[0;34m| `-[0m[0;1;34mVisibilityAttr[0m[0;33m 0x7fe075bb41c8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:54[0m, [0;33mcol:72[0m> Default
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b735f8[0m <[0;33mcol:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1029:3[0m> [0;33mline:1023:3[0m[0;1;36m basic_string[0m [0;32m'void (const string &, size_type, const std::allocator<char> &)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b733c0[0m <[0;33mcol:16[0m, [0;33mcol:36[0m> [0;33mcol:36[0m[0;1;36m __str[0m [0;32m'const string &'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b73438[0m <[0;33mcol:43[0m, [0;33mcol:53[0m> [0;33mcol:53[0m[0;1;36m __pos[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b734b0[0m <[0;33mcol:60[0m, [0;33mcol:95[0m> [0;33mcol:78[0m[0;1;36m __a[0m [0;32m'const std::allocator<char> &'[0m
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075b736d0[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075b73728[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mFunctionTemplateDecl[0m[0;33m 0x7fe075b742b8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1031:3[0m, [0;33mline:1041:3[0m> [0;33mline:1036:3[0m[0;1;36m basic_string[0m
[0;34m| |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x7fe075b73788[0m <[0;33mline:1031:13[0m, [0;33mcol:19[0m> [0;33mcol:19[0m class depth 0 index 0[0;1;36m _Tp[0m
[0;34m| |-[0m[0;1;32mNonTypeTemplateParmDecl[0m[0;33m 0x7fe075b73e88[0m <[0;33mline:1032:13[0m, [0;33mline:1034:34[0m> [0;33mcol:32[0m [0;32m'__enable_if_t<__can_be_converted_to_string_view<char, char_traits<char>, _Tp>::value && !__is_same_uncvref<_Tp, string>::value, int>':'typename enable_if<__can_be_converted_to_string_view<char, char_traits<char>, _Tp>::value && !__is_same_uncvref<_Tp, string>::value, int>::type'[0m depth 0 index 1
[0;34m| | `-[0mTemplateArgument expr
[0;34m| |   `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x7fe075ade3b8[0m <[0;33mcol:34[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 0[0m
[0;34m| `-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b74208[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:778:66[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1041:3[0m> [0;33mline:1036:3[0m[0;1;36m basic_string[0m [0;32m'void (const _Tp &, size_type, size_type, const allocator_type &)'[0m inline
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b73f38[0m <[0;33mcol:16[0m, [0;33mcol:27[0m> [0;33mcol:27[0m[0;1;36m __t[0m [0;32m'const _Tp &'[0m
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b73fb0[0m <[0;33mcol:32[0m, [0;33mcol:42[0m> [0;33mcol:42[0m[0;1;36m __pos[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b74028[0m <[0;33mcol:49[0m, [0;33mcol:59[0m> [0;33mcol:59[0m[0;1;36m __n[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b740a8[0m <[0;33mcol:64[0m, [0;33mcol:107[0m> [0;33mcol:86[0m[0;1;36m __a[0m [0;32m'const allocator_type &'[0m
[0;34m|-[0m[0;1;32mFunctionTemplateDecl[0m[0;33m 0x7fe075b74b58[0m <[0;33mline:1043:3[0m, [0;33mline:1051:3[0m> [0;33mline:1047:93[0m[0;1;36m basic_string[0m
[0;34m| |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x7fe075b743b8[0m <[0;33mline:1043:13[0m, [0;33mcol:19[0m> [0;33mcol:19[0m class depth 0 index 0[0;1;36m _Tp[0m
[0;34m| |-[0m[0;1;32mNonTypeTemplateParmDecl[0m[0;33m 0x7fe075b74918[0m <[0;33mline:1044:13[0m, [0;33mline:1046:34[0m> [0;33mcol:32[0m [0;32m'__enable_if_t<__can_be_converted_to_string_view<char, char_traits<char>, _Tp>::value && !__is_same_uncvref<_Tp, string>::value, int>':'typename enable_if<__can_be_converted_to_string_view<char, char_traits<char>, _Tp>::value && !__is_same_uncvref<_Tp, string>::value, int>::type'[0m depth 0 index 1
[0;34m| | `-[0mTemplateArgument expr
[0;34m| |   `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x7fe075adf3b8[0m <[0;33mcol:34[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 0[0m
[0;34m| `-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b74aa8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:778:66[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1051:3[0m> [0;33mline:1047:93[0m[0;1;36m basic_string[0m [0;32m'void (const _Tp &)'[0m inline
[0;34m|   `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b749c8[0m <[0;33mcol:106[0m, [0;33mcol:117[0m> [0;33mcol:117[0m[0;1;36m __t[0m [0;32m'const _Tp &'[0m
[0;34m|-[0m[0;1;32mFunctionTemplateDecl[0m[0;33m 0x7fe075b754a8[0m <[0;33mline:1053:3[0m, [0;33mline:1062:3[0m> [0;33mline:1057:93[0m[0;1;36m basic_string[0m
[0;34m| |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x7fe075b74c40[0m <[0;33mline:1053:13[0m, [0;33mcol:19[0m> [0;33mcol:19[0m class depth 0 index 0[0;1;36m _Tp[0m
[0;34m| |-[0m[0;1;32mNonTypeTemplateParmDecl[0m[0;33m 0x7fe075b75198[0m <[0;33mline:1054:13[0m, [0;33mline:1056:34[0m> [0;33mcol:32[0m [0;32m'__enable_if_t<__can_be_converted_to_string_view<char, char_traits<char>, _Tp>::value && !__is_same_uncvref<_Tp, string>::value, int>':'typename enable_if<__can_be_converted_to_string_view<char, char_traits<char>, _Tp>::value && !__is_same_uncvref<_Tp, string>::value, int>::type'[0m depth 0 index 1
[0;34m| | `-[0mTemplateArgument expr
[0;34m| |   `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x7fe075ae01a8[0m <[0;33mcol:34[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 0[0m
[0;34m| `-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b753f8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:778:66[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1062:3[0m> [0;33mline:1057:93[0m[0;1;36m basic_string[0m [0;32m'void (const _Tp &, const allocator_type &)'[0m inline
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b75248[0m <[0;33mline:1058:7[0m, [0;33mcol:18[0m> [0;33mcol:18[0m[0;1;36m __t[0m [0;32m'const _Tp &'[0m
[0;34m|   `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b752c8[0m <[0;33mcol:23[0m, [0;33mcol:45[0m> [0;33mcol:45[0m[0;1;36m __a[0m [0;32m'const allocator_type &'[0m
[0;34m|-[0m[0;1;32mFunctionTemplateDecl[0m[0;33m 0x7fe075b75e98[0m <[0;33mline:1064:3[0m, [0;33mline:1068:3[0m> [0;33mline:1065:55[0m[0;1;36m basic_string[0m
[0;34m| |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x7fe075b75598[0m <[0;33mline:1064:13[0m, [0;33mcol:19[0m> [0;33mcol:19[0m class depth 0 index 0[0;1;36m _InputIterator[0m
[0;34m| |-[0m[0;1;32mNonTypeTemplateParmDecl[0m[0;33m 0x7fe075b75bf8[0m <[0;33mcol:35[0m, [0;33mcol:110[0m> [0;33mcol:108[0m [0;32m'__enable_if_t<__has_input_iterator_category<_InputIterator>::value, int>':'typename enable_if<__has_input_iterator_category<_InputIterator>::value, int>::type'[0m depth 0 index 1
[0;34m| | `-[0mTemplateArgument expr
[0;34m| |   `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x7fe075ae12b8[0m <[0;33mcol:110[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 0[0m
[0;34m| `-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b75de8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1068:3[0m> [0;33mline:1065:55[0m[0;1;36m basic_string[0m [0;32m'void (_InputIterator, _InputIterator)'[0m implicit-inline
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b75c80[0m <[0;33mcol:68[0m, [0;33mcol:83[0m> [0;33mcol:83[0m[0;1;36m __first[0m [0;32m'_InputIterator'[0m
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b75cf8[0m <[0;33mcol:92[0m, [0;33mcol:107[0m> [0;33mcol:107[0m[0;1;36m __last[0m [0;32m'_InputIterator'[0m
[0;34m|   |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075b75f00[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m|   `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075b75f58[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mFunctionTemplateDecl[0m[0;33m 0x7fe075b769f8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1070:3[0m, [0;33mline:1075:3[0m> [0;33mline:1072:3[0m[0;1;36m basic_string[0m
[0;34m| |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x7fe075b76030[0m <[0;33mline:1070:13[0m, [0;33mcol:19[0m> [0;33mcol:19[0m class depth 0 index 0[0;1;36m _InputIterator[0m
[0;34m| |-[0m[0;1;32mNonTypeTemplateParmDecl[0m[0;33m 0x7fe075b76688[0m <[0;33mcol:35[0m, [0;33mcol:110[0m> [0;33mcol:108[0m [0;32m'__enable_if_t<__has_input_iterator_category<_InputIterator>::value, int>':'typename enable_if<__has_input_iterator_category<_InputIterator>::value, int>::type'[0m depth 0 index 1
[0;34m| | `-[0mTemplateArgument expr
[0;34m| |   `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x7fe075ae23d8[0m <[0;33mcol:110[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 0[0m
[0;34m| `-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b76948[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1075:3[0m> [0;33mline:1072:3[0m[0;1;36m basic_string[0m [0;32m'void (_InputIterator, _InputIterator, const allocator_type &)'[0m implicit-inline
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b76710[0m <[0;33mcol:16[0m, [0;33mcol:31[0m> [0;33mcol:31[0m[0;1;36m __first[0m [0;32m'_InputIterator'[0m
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b76788[0m <[0;33mcol:40[0m, [0;33mcol:55[0m> [0;33mcol:55[0m[0;1;36m __last[0m [0;32m'_InputIterator'[0m
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b76808[0m <[0;33mcol:63[0m, [0;33mcol:85[0m> [0;33mcol:85[0m[0;1;36m __a[0m [0;32m'const allocator_type &'[0m
[0;34m|   |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075b76a68[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m|   `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075b76ac0[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b76e48[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1094:3[0m> [0;33mline:1091:55[0m[0;1;36m basic_string[0m [0;32m'void (initializer_list<char>)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b76d30[0m <[0;33mcol:68[0m, [0;33mcol:93[0m> [0;33mcol:93[0m[0;1;36m __il[0m [0;32m'initializer_list<char>':'std::initializer_list<char>'[0m
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075b76f10[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075b76f68[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7fe075b77218[0m <[0;33mline:760:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1099:3[0m> [0;33mline:1096:55[0m[0;1;36m basic_string[0m [0;32m'void (initializer_list<char>, const std::allocator<char> &)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b77070[0m <[0;33mcol:68[0m, [0;33mcol:93[0m> [0;33mcol:93[0m[0;1;36m __il[0m [0;32m'initializer_list<char>':'std::initializer_list<char>'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b770e8[0m <[0;33mcol:99[0m, [0;33mcol:117[0m> [0;33mcol:117[0m[0;1;36m __a[0m [0;32m'const std::allocator<char> &'[0m
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075b772e8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075b77340[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXDestructorDecl[0m[0;33m 0x7fe075b773c0[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1102:3[0m, [0;33mline:1106:3[0m> [0;33mline:1102:40[0m used[0;1;36m ~basic_string[0m [0;32m'void () noexcept'[0m inline
[0;34m| |-[0m[0;1;35mCompoundStmt[0m[0;33m 0x7fe077a0cd00[0m <[0;33mcol:56[0m, [0;33mline:1106:3[0m>
[0;34m| | |-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x7fe077a0c8d0[0m <[0;33mline:1103:5[0m, [0;33mcol:23[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m| | | `-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe077a0c8a0[0m <[0;33mcol:5[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->__annotate_delete[0;33m 0x7fe075b9e1f8[0m
[0;34m| | |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a0c8f0[0m <[0;33mcol:5[0m> [0;32m'const std::string *'[0m[0;36m[0m[0;36m[0m <[0;31mNoOp[0m>
[0;34m| | |     `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe077a0c890[0m <[0;33mcol:5[0m> [0;32m'std::string *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| | `-[0m[0;1;35mIfStmt[0m[0;33m 0x7fe077a0cce0[0m <[0;33mline:1104:5[0m, [0;33mline:1105:83[0m>
[0;34m| |   |-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x7fe077a0c948[0m <[0;33mline:1104:9[0m, [0;33mcol:19[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m
[0;34m| |   | `-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe077a0c918[0m <[0;33mcol:9[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->__is_long[0;33m 0x7fe075b9a268[0m
[0;34m| |   |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a0c968[0m <[0;33mcol:9[0m> [0;32m'const std::string *'[0m[0;36m[0m[0;36m[0m <[0;31mNoOp[0m>
[0;34m| |   |     `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe077a0c908[0m <[0;33mcol:9[0m> [0;32m'std::string *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| |   `-[0m[0;1;35mCallExpr[0m[0;33m 0x7fe077a0cca8[0m <[0;33mline:1105:7[0m, [0;33mcol:83[0m> [0;32m'void'[0m[0;36m[0m[0;36m[0m
[0;34m| |     |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a0cc90[0m <[0;33mcol:7[0m, [0;33mcol:23[0m> [0;32m'void (*)(allocator_type &, pointer, size_type) noexcept'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m| |     | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a0c9c0[0m <[0;33mcol:7[0m, [0;33mcol:23[0m> [0;32m'void (allocator_type &, pointer, size_type) noexcept'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mCXXMethod[0m[0;33m 0x7fe075b588d0[0m[0;1;36m 'deallocate'[0m [0;32m'void (allocator_type &, pointer, size_type) noexcept'[0m
[0;34m| |     |-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x7fe077a0cab0[0m <[0;33mcol:34[0m, [0;33mcol:42[0m> [0;32m'allocator_type':'std::allocator<char>'[0m[0;36m lvalue[0m[0;36m[0m
[0;34m| |     | `-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe077a0ca80[0m <[0;33mcol:34[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->__alloc[0;33m 0x7fe075b9bf98[0m
[0;34m| |     |   `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe077a0ca70[0m <[0;33mcol:34[0m> [0;32m'std::string *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| |     |-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x7fe077a0cb90[0m <[0;33mcol:45[0m, [0;33mcol:64[0m> [0;32m'pointer':'char *'[0m[0;36m[0m[0;36m[0m
[0;34m| |     | `-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe077a0cb60[0m <[0;33mcol:45[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->__get_long_pointer[0;33m 0x7fe075b9d280[0m
[0;34m| |     |   `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe077a0cb50[0m <[0;33mcol:45[0m> [0;32m'std::string *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| |     `-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x7fe077a0cbf0[0m <[0;33mcol:67[0m, [0;33mcol:82[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m
[0;34m| |       `-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe077a0cbc0[0m <[0;33mcol:67[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->__get_long_cap[0;33m 0x7fe075b9ce60[0m
[0;34m| |         `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a0cc10[0m <[0;33mcol:67[0m> [0;32m'const std::string *'[0m[0;36m[0m[0;36m[0m <[0;31mNoOp[0m>
[0;34m| |           `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe077a0cbb0[0m <[0;33mcol:67[0m> [0;32m'std::string *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| `-[0m[0;1;34mVisibilityAttr[0m[0;33m 0x7fe075bae1e8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:54[0m, [0;33mcol:72[0m> Default
[0;34m|-[0m[0;1;32mCXXConversionDecl[0m[0;33m 0x7fe075b775c8[0m <[0;33mcol:39[0m, [0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1110:3[0m> [0;33mline:1108:55[0m referenced[0;1;36m operator basic_string_view[0m [0;32m'__self_view () const noexcept'[0m implicit-inline
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075b77688[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075b776e0[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075b778a0[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1112:71[0m, [0;33mline:1113:38[0m> [0;33mcol:3[0m[0;1;36m operator=[0m [0;32m'string &(const string &)'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b777a0[0m <[0;33mcol:13[0m, [0;33mcol:33[0m> [0;33mcol:33[0m[0;1;36m __str[0m [0;32m'const string &'[0m
[0;34m| `-[0m[0;1;34mVisibilityAttr[0m[0;33m 0x7fe075bbc490[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:54[0m, [0;33mcol:72[0m> Default
[0;34m|-[0m[0;1;32mFunctionTemplateDecl[0m[0;33m 0x7fe075b78108[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1115:3[0m, [0;33mline:1122:3[0m> [0;33mline:1119:47[0m[0;1;36m operator=[0m
